"","","Age-standardized mortality rate by cause (per 100 000 population)","Age-standardized mortality rate by cause (per 100 000 population)","Age-standardized mortality rate by cause (per 100 000 population)"
"",""," Cardiovascular diseases"," Cardiovascular diseases"," Cardiovascular diseases"
"Country","Year"," Male"," Female"," Both sexes"
"Afghanistan"," 2012","498.0","520.9","511.5"
"Afghanistan"," 2000","523.1","554.1","542.3"
"Albania"," 2012","447.4","417.6","436.2"
"Albania"," 2000","638.6","494.7","560.5"
"Algeria"," 2012","434.6","359.9","396.6"
"Algeria"," 2000","472.2","401.2","434.7"
"Angola"," 2012","376.4","369.8","374.6"
"Angola"," 2000","375.2","385.2","383.4"
"Argentina"," 2012","247.8","148.4","191.7"
"Argentina"," 2000","302.8","169.1","226.6"
"Armenia"," 2012","606.9","367.7","473.9"
"Armenia"," 2000","500.4","344.1","415.4"
"Australia"," 2012","110.6","75.6","92.4"
"Australia"," 2000","193.4","123.0","154.7"
"Austria"," 2012","177.8","119.0","145.9"
"Austria"," 2000","264.2","181.0","215.7"
"Azerbaijan"," 2012","523.5","377.6","442.2"
"Azerbaijan"," 2000","595.6","503.2","551.7"
"Bahamas"," 2012","292.5","169.6","220.0"
"Bahamas"," 2000","334.0","149.1","224.2"
"Bahrain"," 2012","195.9","176.1","187.2"
"Bahrain"," 2000","323.3","237.1","283.0"
"Bangladesh"," 2012","178.7","152.6","166.2"
"Bangladesh"," 2000","173.4","199.0","185.1"
"Barbados"," 2012","159.8","102.6","128.1"
"Barbados"," 2000","210.0","142.5","172.4"
"Belarus"," 2012","674.4","339.6","464.2"
"Belarus"," 2000","740.7","437.2","555.5"
"Belgium"," 2012","140.3","86.9","111.1"
"Belgium"," 2000","216.5","137.7","172.2"
"Belize"," 2012","201.6","180.8","190.7"
"Belize"," 2000","253.4","215.9","235.0"
"Benin"," 2012","367.4","371.1","372.5"
"Benin"," 2000","357.2","371.0","368.0"
"Bhutan"," 2012","187.1","203.4","194.3"
"Bhutan"," 2000","186.3","243.7","213.0"
