State,Measure ID,Measure Name,Score,Footnote,Measure Start Date,Measure End Date
AK,OP_10,Abdomen CT Use of Contrast Material,6.9,,07/01/2012,06/30/2013
AK,OP_11,Thorax CT Use of Contrast Material,0.8,,07/01/2012,06/30/2013
AK,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.5,,07/01/2012,06/30/2013
AK,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,1.6,,07/01/2012,06/30/2013
AK,OP_8,MRI Lumbar Spine for Low Back Pain,44.4,,07/01/2012,06/30/2013
AK,OP_9,Mammography Follow-up Rates,9.5,,07/01/2012,06/30/2013
AL,OP_10,Abdomen CT Use of Contrast Material,16.5,,07/01/2012,06/30/2013
AL,OP_11,Thorax CT Use of Contrast Material,4.2,,07/01/2012,06/30/2013
AL,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,6.5,,07/01/2012,06/30/2013
AL,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,3.5,,07/01/2012,06/30/2013
AL,OP_8,MRI Lumbar Spine for Low Back Pain,40.2,,07/01/2012,06/30/2013
AL,OP_9,Mammography Follow-up Rates,7.6,,07/01/2012,06/30/2013
AR,OP_10,Abdomen CT Use of Contrast Material,15.3,,07/01/2012,06/30/2013
AR,OP_11,Thorax CT Use of Contrast Material,5.0,,07/01/2012,06/30/2013
AR,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.3,,07/01/2012,06/30/2013
AR,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.9,,07/01/2012,06/30/2013
AR,OP_8,MRI Lumbar Spine for Low Back Pain,41.6,,07/01/2012,06/30/2013
AR,OP_9,Mammography Follow-up Rates,9.9,,07/01/2012,06/30/2013
AS,OP_10,Abdomen CT Use of Contrast Material,Not Available,,07/01/2012,06/30/2013
AS,OP_11,Thorax CT Use of Contrast Material,Not Available,,07/01/2012,06/30/2013
AS,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,Not Available,,07/01/2012,06/30/2013
AS,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,0.0,,07/01/2012,06/30/2013
AS,OP_8,MRI Lumbar Spine for Low Back Pain,Not Available,,07/01/2012,06/30/2013
AS,OP_9,Mammography Follow-up Rates,Not Available,,07/01/2012,06/30/2013
AZ,OP_10,Abdomen CT Use of Contrast Material,9.1,,07/01/2012,06/30/2013
AZ,OP_11,Thorax CT Use of Contrast Material,5.5,,07/01/2012,06/30/2013
AZ,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,5.8,,07/01/2012,06/30/2013
