PROVIDER_ID,Hospital_Name,Hospital_Type,Address,City,State,ZIP_Code,County_Name,MEASURE_ID,MEASURE_DESCRIPTION,NUMERATOR,DENOMINATOR,FOOTNOTE,RPTG_PRD_START_DT,RPTG_PRD_END_DT
"050146","CITY OF HOPE HELFORD CLINICAL RESEARCH HOSPITAL","Short-term","1500 E DUARTE ROAD","DUARTE"," CA","91010","LOS ANGELES","PCH-2","Combination Chemotherapy for AJCC T1c or Stage II or III Hormone Receptor-Negative Breast Cancer","28","33","","01/01/2013","12/31/2013"
"050146","CITY OF HOPE HELFORD CLINICAL RESEARCH HOSPITAL","Short-term","1500 E DUARTE ROAD","DUARTE"," CA","91010","LOS ANGELES","PCH-1","Adjuvant Chemotherapy for Stage III Colon Cancer","19","20","","01/01/2013","12/31/2013"
"100079","UNIVERSITY OF MIAMI HOSPITAL AND CLINICS","Short-term","1475 NW 12TH AVE","MIAMI"," FL","33136","DADE","PCH-2","Combination Chemotherapy for AJCC T1c or Stage II or III Hormone Receptor-Negative Breast Cancer","25","26","","01/01/2013","12/31/2013"
"100079","UNIVERSITY OF MIAMI HOSPITAL AND CLINICS","Short-term","1475 NW 12TH AVE","MIAMI"," FL","33136","DADE","PCH-1","Adjuvant Chemotherapy for Stage III Colon Cancer","18","18","","01/01/2013","12/31/2013"
"500138","SEATTLE CANCER CARE ALLIANCE","Short-term","825 EASTLAKE AVENUE EAST","SEATTLE"," WA","98109","KING","PCH-2","Combination Chemotherapy for AJCC T1c or Stage II or III Hormone Receptor-Negative Breast Cancer","23","25","","01/01/2013","12/31/2013"
"500138","SEATTLE CANCER CARE ALLIANCE","Short-term","825 EASTLAKE AVENUE EAST","SEATTLE"," WA","98109","KING","PCH-1","Adjuvant Chemotherapy for Stage III Colon Cancer","21","22","","01/01/2013","12/31/2013"
"360242","JAMES CANCER HOSPITAL & SOLOVE RESEARCH INSTITUTE","Short-term","300 WEST TENTH AVENUE","COLUMBUS"," OH","43210","FRANKLIN","PCH-2","Combination Chemotherapy for AJCC T1c or Stage II or III Hormone Receptor-Negative Breast Cancer","62","67","","01/01/2013","12/31/2013"
"360242","JAMES CANCER HOSPITAL & SOLOVE RESEARCH INSTITUTE","Short-term","300 WEST TENTH AVENUE","COLUMBUS"," OH","43210","FRANKLIN","PCH-1","Adjuvant Chemotherapy for Stage III Colon Cancer","26","27","","01/01/2013","12/31/2013"
"390196","HOSPITAL OF THE FOX CHASE CANCER CENTER","Short-term","333 COTTMAN AVENUE","PHILADELPHIA"," PA","19111","PHILADELPHIA","PCH-2","Combination Chemotherapy for AJCC T1c or Stage II or III Hormone Receptor-Negative Breast Cancer","23","24","","01/01/2013","12/31/2013"
"390196","HOSPITAL OF THE FOX CHASE CANCER CENTER","Short-term","333 COTTMAN AVENUE","PHILADELPHIA"," PA","19111","PHILADELPHIA","PCH-1","Adjuvant Chemotherapy for Stage III Colon Cancer","13","14","","01/01/2013","12/31/2013"
